,review_score,delivery_time_days
58547,3,12
58548,4,13
58549,5,8
58550,2,32
58551,5,10
58552,4,5
58553,4,13
58554,4,18
58555,4,13
58556,5,1
58557,5,1
58558,5,7
58559,5,10
58560,1,53
58561,5,9
58562,5,9
58563,4,12
58564,5,9
58565,5,6
58566,2,21
58567,5,18
58568,3,8
58569,5,14
58570,5,4
58571,5,1
58572,5,6
58573,2,16
58574,5,10
58575,5,19
58576,5,18
58577,5,7
58578,5,8
58579,5,8
58580,5,14
58581,5,8
58582,5,2
58583,5,9
58584,1,5
58585,1,5
58586,1,5
58587,1,38
58588,3,20
58589,1,3
58590,3,2
58591,3,2
58592,5,4
58593,5,8
58594,3,12
58595,5,2
58596,3,10
58597,4,13
58598,5,7
58599,1,5
58600,4,4
58601,5,5
58602,5,9
58603,5,7
58604,5,39
58605,5,4
58606,5,4
58607,1,23
58608,1,23
58609,5,6
58610,3,7
58611,3,7
58612,4,18
58613,5,32
58614,4,7
58615,4,7
58616,1,108
58617,5,10
58618,5,3
58619,3,13
58620,5,8
58621,5,11
58622,4,16
58623,5,4
58624,1,12
58625,5,9
58626,2,18
58627,4,11
58628,5,10
58629,4,9
58630,1,6
58631,2,6
58632,5,15
58633,5,5
58634,4,5
58635,4,15
58636,4,3
58637,5,15
58638,5,36
58639,4,8
58640,5,14
58641,4,6
58642,4,4
58643,5,24
58644,4,9
58645,5,39
58646,5,4
58647,5,3
58648,4,15
58649,5,6
58650,3,7
58651,4,12
58652,5,23
58653,4,21
58654,3,16
58655,5,4
58656,4,23
58657,3,8
58658,3,8
58659,3,8
58660,5,8
58661,1,13
58662,5,5
58663,4,6
58664,4,19
58665,5,7
58666,4,7
58667,5,9
58668,2,5
58669,5,20
58670,5,20
58671,5,20
58672,5,20
58673,5,20
58674,5,20
58675,4,20
58676,4,20
58677,4,20
58678,4,20
58679,4,20
58680,4,20
58681,5,12
58682,4,8
58683,5,11
58684,5,14
58685,5,14
58686,5,14
58687,4,7
58688,1,6
58689,1,12
58690,3,20
58691,5,11
58692,5,4
58693,4,6
58694,4,17
58695,5,14
58696,4,17
58697,5,5
58698,4,20
58699,5,6
58700,5,7
58701,4,10
58702,5,15
58703,4,12
58704,5,14
58705,5,14
58706,5,28
58707,4,2
58708,4,2
58709,4,2
58710,5,11
58711,5,7
58712,5,7
58713,5,7
58714,4,12
58715,5,8
58716,1,9
58717,1,9
58718,5,17
58719,1,45
58720,3,29
58721,4,13
58722,5,12
58723,4,7
58724,4,7
58725,5,11
58726,5,11
58727,3,7
58728,5,5
58729,5,34
58730,5,15
58731,5,15
58732,5,16
58733,5,8
58734,5,3
58735,5,17
58736,4,24
58737,4,24
58738,5,14
58739,4,13
58740,5,16
58741,5,11
58742,1,19
58743,4,10
58744,3,7
58745,4,10
58746,5,19
58747,5,4
58748,2,19
58749,5,18
58750,5,18
58751,4,10
58752,4,9
58753,5,9
58754,5,9
58755,5,10
58756,2,4
58757,4,11
58758,5,18
58759,4,7
58760,1,14
58761,1,13
58762,1,3
58763,1,3
58764,5,14
58765,5,14
58766,5,11
58767,4,14
58768,1,14
58769,5,7
58770,5,7
58771,1,21
58772,1,21
58773,1,21
58774,1,21
58775,1,21
58776,1,21
58777,3,8
58778,4,16
58779,5,3
58780,5,9
58781,5,4
58782,5,11
58783,4,16
58784,5,10
58785,1,17
58786,5,11
58787,4,25
58788,5,1
58789,5,1
58790,5,1
58791,5,1
58792,5,1
58793,5,1
58794,4,8
58795,5,13
58796,5,5
58797,5,5
58798,5,12
58799,5,12
58800,5,15
58801,3,29
58802,4,4
58803,5,5
58804,3,20
58805,5,8
58806,5,7
58807,5,9
58808,4,16
58809,4,6
58810,5,5
58811,5,15
58812,3,53
58813,4,9
58814,5,3
58815,5,3
58816,5,17
58817,3,7
58818,3,7
58819,1,9
58820,1,51
58821,5,2
58822,5,8
58823,4,15
58824,5,9
58825,5,20
58826,5,12
58827,5,19
58828,5,9
58829,5,5
58830,3,23
58831,2,32
58832,4,4
58833,5,11
58834,5,19
58835,4,15
58836,5,20
58837,4,10
58838,4,11
58839,4,11
58840,4,11
58841,3,12
58842,5,15
58843,5,11
58844,5,11
58845,4,6
58846,5,9
58847,5,25
58848,4,4
58849,3,21
58850,3,21
58851,3,18
58852,5,4
58853,5,22
58854,5,22
58855,4,35
58856,1,7
58857,4,12
58858,3,9
58859,5,18
58860,5,13
58861,1,45
58862,5,9
58863,5,14
58864,4,5
58865,5,14
58866,5,28
58867,5,28
58868,5,9
58869,5,12
58870,5,8
58871,5,3
58872,4,12
58873,5,5
58874,5,5
58875,1,7
58876,1,7
58877,1,7
58878,5,7
58879,5,3
58880,1,7
58881,5,16
58882,3,10
58883,5,13
58884,1,16
58885,5,15
58886,5,7
58887,5,19
58888,5,1
58889,5,1
58890,5,12
58891,4,16
58892,5,6
58893,4,11
58894,5,13
58895,5,9
58896,5,3
58897,5,11
58898,2,7
58899,5,6
58900,3,10
58901,4,8
58902,4,27
58903,3,9
58904,1,38
58905,5,6
58906,5,6
58907,3,18
58908,5,27
58909,5,13
58910,5,9
58911,4,8
58912,5,2
58913,5,4
58914,5,4
58915,1,34
58916,4,6
58917,5,5
58918,5,15
58919,4,2
58920,4,2
58921,5,9
58922,2,5
58923,4,5
58924,4,5
58925,5,23
58926,5,9
58927,5,7
58928,5,1
58929,4,9
58930,4,9
58931,5,18
58932,1,18
58933,4,11
58934,4,3
58935,3,1
58936,5,10
58937,1,54
58938,4,5
58939,1,13
58940,5,19
58941,5,30
58942,5,16
58943,4,23
58944,5,8
58945,5,3
58946,5,10
58947,5,2
58948,4,15
58949,5,10
58950,1,17
58951,1,7
58952,1,7
58953,1,7
58954,5,13
58955,1,6
58956,5,12
58957,4,7
58958,4,18
58959,3,12
58960,3,34
58961,1,16
58962,5,13
58963,4,5
58964,1,32
58965,5,11
58966,5,6
58967,1,7
58968,5,10
58969,4,20
58970,5,1
58971,5,1
58972,5,1
58973,5,18
58974,2,6
58975,4,14
58976,5,22
58977,3,28
58978,3,28
58979,4,15
58980,4,3
58981,4,3
58982,5,5
58983,5,5
58984,1,12
58985,4,2
58986,4,14
58987,5,20
58988,3,17
58989,4,2
58990,4,11
58991,5,5
58992,5,8
58993,4,6
58994,4,6
58995,5,12
58996,5,13
58997,4,14
58998,1,10
58999,3,10
59000,2,8
59001,5,2
59002,3,12
59003,4,5
59004,1,11
59005,5,14
59006,5,3
59007,5,17
59008,5,12
59009,5,14
59010,5,6
59011,3,6
59012,4,5
59013,4,5
59014,5,14
59015,1,8
59016,1,8
59017,1,8
59018,5,8
59019,2,20
59020,1,2
59021,5,10
59022,5,8
59023,5,8
59024,5,6
59025,5,6
59026,5,14
59027,5,14
59028,5,4
59029,3,13
59030,4,16
59031,4,14
59032,5,3
59033,5,3
59034,5,2
59035,5,6
59036,5,4
59037,5,14
59038,1,41
59039,5,18
59040,5,14
59041,2,10
59042,5,10
59043,5,15
59044,5,6
59045,3,6
59046,5,4
59047,5,33
59048,5,5
59049,4,13
59050,4,13
59051,5,16
59052,5,17
59053,4,6
59054,5,7
59055,5,5
59056,5,10
59057,5,17
59058,4,10
59059,5,9
59060,1,9
59061,4,2
59062,5,5
59063,5,5
59064,5,7
59065,5,10
59066,5,18
59067,5,10
59068,5,17
59069,4,19
59070,1,17
59071,1,17
59072,4,5
59073,4,5
59074,5,10
59075,4,9
59076,3,16
59077,5,4
59078,4,8
59079,5,12
59080,5,10
59081,5,15
59082,5,18
59083,5,17
59084,5,8
59085,5,8
59086,4,9
59087,4,18
59088,5,8
59089,3,20
59090,5,7
59091,3,6
59092,1,49
59093,1,49
59094,4,8
59095,5,6
59096,5,46
59097,5,12
59098,5,13
59099,1,9
59100,1,9
59101,1,33
59102,4,21
59103,5,5
59104,5,5
59105,2,12
59106,1,33
59107,5,33
59108,5,9
59109,5,9
59110,3,9
59111,5,9
59112,5,7
59113,2,5
59114,2,5
59115,4,12
59116,1,1
59117,3,8
59118,1,27
59119,1,27
59120,4,10
59121,5,2
59122,1,11
59123,3,4
59124,5,23
59125,1,23
59126,4,12
59127,2,7
59128,2,7
59129,5,10
59130,5,6
59131,5,6
59132,5,13
59133,4,17
59134,5,18
59135,5,7
59136,5,5
59137,5,19
59138,5,19
59139,3,6
59140,5,11
59141,5,10
59142,5,13
59143,5,12
59144,4,8
59145,5,14
59146,5,11
59147,5,17
59148,4,15
59149,1,61
59150,5,10
59151,5,4
59152,5,19
59153,5,3
59154,5,23
59155,5,14
59156,4,19
59157,4,6
59158,5,7
59159,1,15
59160,1,15
59161,4,13
59162,3,5
59163,2,45
59164,4,6
59165,5,17
59166,4,19
59167,5,18
59168,5,13
59169,5,6
59170,4,21
59171,1,6
59172,5,1
59173,4,14
59174,5,19
59175,4,9
59176,5,8
59177,4,25
59178,4,14
59179,2,11
59180,5,6
59181,5,6
59182,5,6
59183,5,11
59184,5,11
59185,5,3
59186,5,17
59187,1,19
59188,4,4
59189,4,4
59190,5,22
59191,5,3
59192,5,3
59193,5,6
59194,5,10
59195,5,6
59196,4,3
59197,4,3
59198,5,9
59199,5,22
59200,5,4
59201,3,6
59202,3,6
59203,5,5
59204,5,8
59205,5,7
59206,5,16
59207,4,8
59208,4,9
59209,5,12
59210,5,7
59211,5,7
59212,5,4
59213,5,14
59214,5,12
59215,5,7
59216,4,19
59217,5,3
59218,5,10
59219,5,4
59220,5,3
59221,5,1
59222,1,3
59223,1,3
59224,1,1
59225,5,5
59226,4,10
59227,1,5
59228,5,17
59229,5,17
59230,5,16
59231,5,10
59232,1,37
59233,5,15
59234,1,7
59235,1,7
59236,5,14
59237,5,14
59238,5,26
59239,2,21
59240,2,21
59241,1,3
59242,5,10
59243,1,6
59244,1,22
59245,3,2
59246,5,13
59247,1,8
59248,1,8
59249,4,9
59250,4,6
59251,5,14
59252,5,5
59253,4,11
59254,5,10
59255,3,12
59256,5,9
59257,4,16
59258,5,7
59259,5,3
59260,3,15
59261,3,7
59262,1,24
59263,1,39
59264,5,15
59265,5,11
59266,5,12
59267,3,4
59268,3,23
59269,3,20
59270,5,6
59271,4,6
59272,4,10
59273,5,5
59274,4,6
59275,4,6
59276,4,6
59277,5,6
59278,5,5
59279,5,15
59280,3,19
59281,3,19
59282,5,14
59283,5,13
59284,5,12
59285,5,16
59286,5,16
59287,5,13
59288,5,6
59289,1,7
59290,1,7
59291,1,7
59292,1,7
59293,1,10
59294,1,10
59295,1,8
59296,1,8
59297,5,10
59298,4,22
59299,3,28
59300,4,10
59301,1,16
59302,5,8
59303,5,3
59304,4,17
59305,3,5
59306,3,5
59307,5,17
59308,4,5
59309,4,5
59310,4,5
59311,5,6
59312,1,24
59313,5,12
59314,5,15
59315,5,18
59316,5,4
59317,5,1
59318,4,9
59319,5,4
59320,5,15
59321,3,11
59322,5,7
59323,1,2
59324,1,2
59325,1,21
59326,4,3
59327,5,15
59328,5,6
59329,1,19
59330,5,24
59331,5,7
59332,5,6
59333,5,10
59334,5,17
59335,4,1
59336,5,1
59337,4,5
59338,5,18
59339,5,8
59340,5,8
59341,5,8
59342,5,8
59343,4,17
59344,5,8
59345,5,3
59346,1,38
59347,4,6
59348,2,19
59349,2,19
59350,2,19
59351,4,6
59352,3,8
59353,5,14
59354,5,10
59355,5,14
59356,4,9
59357,5,18
59358,5,18
59359,3,12
59360,3,12
59361,4,6
59362,5,8
59363,1,33
59364,5,9
59365,5,16
59366,3,4
59367,5,17
59368,5,22
59369,3,188
59370,3,21
59371,5,7
59372,4,7
59373,1,21
59374,5,30
59375,2,9
59376,5,2
59377,5,10
59378,4,7
59379,5,11
59380,5,15
59381,5,13
59382,4,13
59383,5,11
59384,4,23
59385,5,6
59386,5,16
59387,4,11
59388,5,27
59389,3,15
59390,5,11
59391,4,12
59392,5,1
59393,4,11
59394,5,16
59395,4,1
59396,5,12
59397,2,7
59398,4,29
59399,5,10
59400,4,18
59401,4,9
59402,4,13
59403,5,10
59404,4,25
59405,4,25
59406,4,25
59407,4,25
59408,5,11
59409,5,15
59410,4,8
59411,1,32
59412,5,9
59413,4,2
59414,4,15
59415,3,18
59416,5,11
59417,5,16
59418,1,31
59419,2,3
59420,2,3
59421,5,7
59422,1,8
59423,1,8
59424,5,10
59425,3,58
59426,4,10
59427,5,9
59428,5,9
59429,3,4
59430,5,6
59431,5,20
59432,2,8
59433,2,8
59434,5,7
59435,4,12
59436,4,8
59437,5,4
59438,5,6
59439,5,16
59440,5,7
59441,5,4
59442,5,4
59443,5,4
59444,5,14
59445,4,16
59446,4,8
59447,5,8
59448,4,4
59449,5,6
59450,3,24
59451,3,24
59452,3,15
59453,5,6
59454,4,3
59455,5,21
59456,3,26
59457,2,19
59458,5,11
59459,5,7
59460,5,3
59461,5,18
59462,5,4
59463,5,10
59464,4,14
59465,5,19
59466,1,16
59467,4,20
59468,5,7
59469,4,20
59470,5,9
59471,3,6
59472,3,6
59473,4,16
59474,5,20
59475,5,20
59476,5,11
59477,5,12
59478,5,4
59479,1,31
59480,5,12
59481,3,11
59482,1,15
59483,1,17
59484,1,17
59485,1,17
59486,1,17
59487,4,15
59488,4,11
59489,5,5
59490,5,5
59491,4,12
59492,4,12
59493,5,5
59494,1,7
59495,4,5
59496,5,5
59497,5,12
59498,5,18
59499,5,28
59500,4,5
59501,4,5
59502,5,14
59503,5,14
59504,5,19
59505,4,21
59506,5,6
59507,1,8
59508,1,11
59509,1,11
59510,1,11
59511,5,8
59512,5,11
59513,4,6
59514,4,6
59515,5,3
59516,5,4
59517,5,4
59518,2,13
59519,4,6
59520,5,6
59521,5,9
59522,5,9
59523,5,8
59524,5,8
59525,5,16
59526,5,3
59527,5,12
59528,4,17
59529,1,8
59530,4,5
59531,5,7
59532,5,10
59533,1,34
59534,4,5
59535,5,2
59536,5,2
59537,4,5
59538,5,17
59539,5,10
59540,5,15
59541,1,10
59542,1,10
59543,5,14
59544,5,14
59545,4,6
59546,5,10
59547,5,10
59548,4,5
59549,5,13
59550,5,8
59551,5,8
59552,5,4
59553,5,5
59554,5,20
59555,2,5
59556,2,5
59557,2,5
59558,2,5
59559,5,21
59560,5,21
59561,5,11
59562,5,6
59563,5,2
59564,5,7
59565,5,5
59566,5,4
59567,2,9
59568,2,9
59569,5,2
59570,1,10
59571,1,10
59572,5,8
59573,5,5
59574,5,16
59575,1,14
59576,5,9
59577,5,16
59578,5,1
59579,5,12
59580,1,3
59581,5,12
59582,5,12
59583,3,14
59584,5,7
59585,1,4
59586,5,8
59587,5,10
59588,1,15
59589,5,13
59590,5,19
59591,4,8
59592,4,8
59593,4,24
59594,5,21
59595,5,12
59596,1,8
59597,3,14
59598,5,7
59599,1,17
59600,1,17
59601,5,7
59602,5,12
59603,5,6
59604,4,6
59605,2,9
59606,2,9
59607,5,14
59608,5,12
59609,5,18
59610,5,7
59611,4,19
59612,5,7
59613,5,7
59614,1,7
59615,1,7
59616,5,23
59617,5,23
59618,5,8
59619,5,10
59620,5,10
59621,5,18
59622,5,4
59623,5,4
59624,4,11
59625,5,6
59626,3,4
59627,3,19
59628,4,18
59629,2,18
59630,1,12
59631,5,8
59632,5,6
59633,3,19
59634,5,7
59635,5,7
59636,5,7
59637,2,22
59638,4,11
59639,5,6
59640,4,16
59641,4,16
59642,4,16
59643,4,16
59644,3,15
59645,5,11
59646,5,19
59647,5,5
59648,1,56
59649,5,9
59650,5,9
59651,5,26
59652,5,16
59653,1,5
59654,1,5
59655,1,5
59656,1,5
59657,1,5
59658,5,6
59659,5,4
59660,3,26
59661,5,5
59662,5,7
59663,4,19
59664,5,7
59665,5,6
59666,5,7
59667,5,12
59668,5,2
59669,5,20
59670,4,11
59671,2,34
59672,5,13
59673,1,11
59674,5,28
59675,5,8
59676,5,4
59677,5,4
59678,5,7
59679,3,14
59680,5,6
59681,1,48
59682,4,5
59683,3,6
59684,4,9
59685,5,5
59686,4,30
59687,5,3
59688,4,10
59689,4,2
59690,5,11
59691,1,72
59692,5,14
59693,4,4
59694,5,9
59695,4,8
59696,5,3
59697,4,8
59698,5,18
59699,5,12
59700,5,2
59701,3,7
59702,5,5
59703,5,6
59704,5,7
59705,4,4
59706,4,2
59707,4,2
59708,4,21
59709,5,6
59710,5,3
59711,5,5
59712,4,6
59713,4,32
59714,4,17
59715,4,17
59716,5,15
59717,4,12
59718,5,11
59719,5,3
59720,4,18
59721,5,5
59722,4,26
59723,4,2
59724,5,17
59725,5,33
59726,5,22
59727,5,15
59728,3,7
59729,5,41
59730,4,10
59731,5,10
59732,5,8
59733,5,23
59734,5,5
59735,4,2
59736,5,13
59737,5,7
59738,5,7
59739,1,34
59740,4,17
59741,5,19
59742,4,4
59743,4,4
59744,4,8
59745,5,12
59746,5,6
59747,5,14
59748,5,4
59749,5,10
59750,5,10
59751,4,14
59752,5,11
59753,5,11
59754,4,6
59755,5,14
59756,3,18
59757,5,10
59758,5,5
59759,5,7
59760,1,12
59761,1,12
59762,1,12
59763,5,9
59764,5,7
59765,4,4
59766,1,12
59767,4,17
59768,4,18
59769,5,4
59770,3,28
59771,1,6
59772,1,6
59773,5,7
59774,5,7
59775,1,18
59776,5,2
59777,5,22
59778,3,15
59779,5,5
59780,2,9
59781,2,9
59782,4,6
59783,5,14
59784,5,12
59785,5,9
59786,5,9
59787,5,9
59788,4,22
59789,1,32
59790,1,32
59791,5,8
59792,5,9
59793,5,8
59794,5,8
59795,1,33
59796,3,20
59797,5,4
59798,3,19
59799,1,31
59800,1,7
59801,5,5
59802,3,46
59803,3,6
59804,3,6
59805,3,6
59806,4,7
59807,1,28
59808,5,3
59809,3,20
59810,5,5
59811,5,3
59812,4,9
59813,1,35
59814,5,9
59815,5,7
59816,5,9
59817,4,12
59818,5,6
59819,5,7
59820,5,15
59821,1,49
59822,5,7
59823,1,9
59824,1,9
59825,1,9
59826,5,23
59827,4,17
59828,2,20
59829,5,6
59830,4,10
59831,4,10
59832,5,11
59833,5,9
59834,5,7
59835,3,12
59836,4,13
59837,3,14
59838,3,14
59839,3,14
59840,4,11
59841,4,11
59842,5,12
59843,5,12
59844,4,23
59845,5,5
59846,5,6
59847,5,5
59848,5,5
59849,5,7
59850,4,11
59851,4,10
59852,1,38
59853,5,9
59854,5,12
59855,5,12
59856,5,12
59857,5,5
59858,5,5
59859,5,1
59860,5,18
59861,5,24
59862,5,5
59863,5,15
59864,1,11
59865,2,14
59866,4,7
59867,5,7
59868,5,2
59869,3,12
59870,5,21
59871,4,5
59872,3,5
59873,5,3
59874,5,8
59875,5,11
59876,3,14
59877,3,8
59878,3,8
59879,5,8
59880,5,12
59881,5,4
59882,5,11
59883,1,29
59884,5,10
59885,5,17
59886,1,1
59887,4,14
59888,4,14
59889,5,7
59890,5,8
59891,5,8
59892,5,19
59893,4,5
59894,4,10
59895,5,7
59896,5,21
59897,3,17
59898,4,6
59899,4,7
59900,5,11
59901,5,21
59902,5,6
59903,1,5
59904,4,6
59905,4,6
59906,5,2
59907,1,15
59908,4,14
59909,5,3
59910,5,22
59911,4,3
59912,5,6
59913,5,27
59914,5,10
59915,5,7
59916,5,12
59917,5,6
59918,4,22
59919,4,22
59920,4,22
59921,1,14
59922,5,3
59923,5,8
59924,5,6
59925,4,10
59926,5,6
59927,3,12
59928,4,6
59929,5,7
59930,5,15
59931,4,26
59932,5,20
59933,4,10
59934,4,12
59935,5,6
59936,4,9
59937,4,22
59938,4,9
59939,4,18
59940,5,13
59941,5,11
59942,5,8
59943,5,6
59944,5,3
59945,5,6
59946,5,5
59947,1,5
59948,5,8
59949,5,8
59950,5,8
59951,5,5
59952,5,18
59953,3,4
59954,3,4
59955,5,4
59956,4,7
59957,5,6
59958,5,23
59959,5,7
59960,1,41
59961,2,20
59962,5,5
59963,5,5
59964,5,5
59965,5,4
59966,5,7
59967,4,16
59968,4,9
59969,5,9
59970,5,12
59971,5,24
59972,1,34
59973,3,9
59974,3,8
59975,5,13
59976,5,14
59977,1,21
59978,5,5
59979,5,6
59980,5,12
59981,4,3
59982,5,30
59983,5,6
59984,5,6
59985,5,7
59986,5,6
59987,4,10
59988,5,5
59989,5,7
59990,4,8
59991,5,5
59992,5,9
59993,5,4
59994,5,22
59995,4,12
59996,5,1
59997,5,5
59998,5,5
59999,3,21
60000,1,7
60001,5,8
60002,5,8
60003,5,19
60004,3,6
60005,2,7
60006,5,15
60007,1,4
60008,5,23
60009,1,32
60010,1,27
60011,5,7
60012,5,4
60013,4,9
60014,5,14
60015,5,13
60016,5,3
60017,5,12
60018,5,9
60019,1,8
60020,1,8
60021,3,18
60022,5,3
60023,3,14
60024,3,12
60025,4,1
60026,1,31
60027,5,19
60028,5,6
60029,4,7
60030,1,3
60031,1,3
60032,4,5
60033,5,4
60034,5,10
60035,5,11
60036,5,7
60037,5,5
60038,5,11
60039,5,9
60040,5,11
60041,5,4
60042,4,5
60043,4,4
60044,1,44
60045,5,17
60046,4,3
60047,5,8
60048,5,17
60049,5,38
60050,1,10
60051,1,10
60052,5,14
60053,2,11
60054,5,17
60055,5,6
60056,5,12
60057,5,12
60058,5,5
60059,3,1
60060,5,9
60061,5,9
60062,4,6
60063,3,42
60064,2,42
60065,5,38
60066,5,11
60067,5,8
60068,5,4
60069,3,29
60070,5,8
60071,4,20
60072,5,12
60073,4,24
60074,4,13
60075,5,7
60076,3,37
60077,4,13
60078,4,13
60079,5,8
60080,5,8
60081,2,10
60082,4,6
60083,5,9
60084,4,9
60085,3,5
60086,3,5
60087,3,5
60088,2,22
60089,5,5
60090,4,16
60091,4,9
60092,4,9
60093,5,4
60094,5,3
60095,3,8
60096,5,22
60097,5,5
60098,5,10
60099,5,9
60100,5,5
60101,5,12
60102,1,52
60103,4,17
60104,4,4
60105,5,15
60106,4,24
60107,3,23
60108,5,10
60109,3,18
60110,4,8
60111,5,13
60112,5,16
60113,1,18
60114,4,19
60115,4,19
60116,1,18
60117,1,9
60118,5,6
60119,5,7
60120,5,6
60121,4,15
60122,5,8
60123,5,8
60124,5,25
60125,1,10
60126,1,10
60127,4,4
60128,4,4
60129,1,45
60130,4,25
60131,5,5
60132,5,5
60133,4,10
60134,4,22
60135,5,9
60136,5,7
60137,5,13
60138,4,8
60139,3,20
60140,3,12
60141,5,6
60142,4,6
60143,5,12
60144,5,9
60145,4,6
60146,5,7
60147,5,10
60148,5,6
60149,5,6
60150,1,43
60151,5,36
60152,4,9
60153,4,10
60154,3,13
60155,3,13
60156,3,13
60157,5,9
60158,5,15
60159,5,25
60160,4,6
60161,5,8
60162,4,27
60163,5,15
60164,5,24
60165,4,8
60166,4,9
60167,5,4
60168,5,11
60169,5,6
60170,4,18
60171,5,9
60172,5,13
60173,5,8
60174,5,8
60175,3,17
60176,5,2
60177,5,3
60178,5,3
60179,5,6
60180,5,12
60181,5,12
60182,5,4
60183,4,15
60184,5,7
60185,5,7
60186,2,8
60187,5,8
60188,5,26
60189,2,12
60190,3,22
60191,4,9
60192,1,3
60193,1,3
60194,5,16
60195,5,10
60196,1,24
60197,1,24
60198,5,1
60199,4,16
60200,5,23
60201,3,1
60202,5,9
60203,5,9
60204,5,7
60205,5,1
60206,5,1
60207,5,17
60208,5,10
60209,5,13
60210,5,13
60211,2,11
60212,2,11
60213,5,5
60214,5,25
60215,5,16
60216,5,13
60217,5,5
60218,4,11
60219,3,7
60220,1,28
60221,5,13
60222,5,7
60223,1,10
60224,1,4
60225,5,6
60226,5,14
60227,5,14
60228,5,7
60229,5,11
60230,5,3
60231,5,5
60232,5,9
60233,4,17
60234,4,17
60235,1,32
60236,5,7
60237,5,13
60238,4,15
60239,5,20
60240,3,6
60241,5,14
60242,5,19
60243,4,10
60244,5,17
60245,5,1
60246,4,8
60247,4,2
60248,5,15
60249,5,15
60250,1,28
60251,1,12
60252,1,12
60253,4,4
60254,1,38
60255,5,8
60256,5,4
60257,4,18
60258,4,5
60259,4,18
60260,5,9
60261,5,7
60262,1,15
60263,5,6
60264,4,5
60265,5,13
60266,5,6
60267,4,6
60268,5,9
60269,1,66
60270,3,9
60271,1,31
60272,5,12
60273,3,5
60274,5,5
60275,5,11
60276,5,6
60277,5,6
60278,5,7
60279,5,12
60280,5,8
60281,5,11
60282,1,31
60283,1,31
60284,5,11
60285,5,6
60286,4,21
60287,5,13
60288,4,15
60289,5,9
60290,4,6
60291,5,11
60292,5,19
60293,5,2
60294,5,5
60295,5,8
60296,5,1
60297,5,5
60298,5,6
60299,1,8
60300,2,8
60301,2,9
60302,1,25
60303,5,8
60304,5,6
60305,1,22
60306,4,14
60307,5,4
60308,5,6
60309,1,18
60310,5,5
60311,5,11
60312,5,11
60313,5,10
60314,5,6
60315,4,2
60316,4,2
60317,4,11
60318,5,11
60319,5,13
60320,5,19
60321,1,9
60322,5,11
60323,5,11
60324,5,9
60325,4,3
60326,5,14
60327,5,6
60328,4,8
60329,5,5
60330,5,12
60331,5,12
60332,5,9
60333,3,45
60334,5,8
60335,5,5
60336,5,17
60337,1,28
60338,5,13
60339,5,15
60340,5,7
60341,3,7
60342,3,7
60343,5,11
60344,1,3
60345,5,7
60346,5,5
60347,3,17
60348,5,8
60349,4,6
60350,5,1
60351,5,1
60352,1,36
60353,5,5
60354,5,6
60355,5,6
60356,5,3
60357,3,15
60358,2,28
60359,5,4
60360,5,9
60361,5,5
60362,5,8
60363,4,13
60364,1,8
60365,4,13
60366,4,20
60367,4,8
60368,5,7
60369,5,9
60370,5,4
60371,5,4
60372,5,4
60373,3,24
60374,4,23
60375,5,4
60376,1,24
60377,1,24
60378,1,24
60379,4,5
60380,5,6
60381,4,13
60382,5,19
60383,5,7
60384,5,7
60385,5,23
60386,5,18
60387,5,13
60388,4,6
60389,4,18
60390,4,18
60391,1,10
60392,1,10
60393,5,10
60394,5,26
60395,5,3
60396,4,11
60397,3,1
60398,5,8
60399,5,6
60400,1,38
60401,5,7
60402,3,15
60403,4,25
60404,3,14
60405,5,12
60406,5,29
60407,5,13
60408,5,12
60409,1,10
60410,5,8
60411,5,8
60412,5,8
60413,5,8
60414,5,8
60415,5,5
60416,5,20
60417,4,13
60418,3,11
60419,3,31
60420,5,6
60421,4,3
60422,5,8
60423,5,17
60424,2,31
60425,5,5
60426,3,12
60427,5,10
60428,3,10
60429,5,6
60430,5,6
60431,5,6
60432,5,6
60433,3,6
60434,1,7
60435,1,18
60436,3,28
60437,5,8
60438,5,2
60439,5,1
60440,5,8
60441,4,19
60442,5,11
60443,5,11
60444,5,18
60445,4,5
60446,5,6
60447,5,9
60448,3,8
60449,4,7
60450,4,12
60451,5,6
60452,5,5
60453,5,7
60454,5,7
60455,5,3
60456,4,5
60457,5,8
60458,5,2
60459,5,6
60460,5,15
60461,5,15
60462,5,15
60463,5,15
60464,5,6
60465,5,3
60466,5,6
60467,5,6
60468,5,8
60469,5,7
60470,4,19
60471,5,6
60472,5,12
60473,5,1
60474,5,8
60475,5,2
60476,5,10
60477,5,11
60478,1,10
60479,2,6
60480,5,5
60481,1,24
60482,1,31
60483,4,12
60484,4,12
60485,4,8
60486,5,15
60487,2,7
60488,2,7
60489,4,14
60490,5,8
60491,5,4
60492,5,8
60493,5,5
60494,2,12
60495,4,12
60496,5,14
60497,5,7
60498,1,21
60499,1,3
60500,5,10
60501,5,13
60502,4,7
60503,5,5
60504,4,23
60505,3,5
60506,5,9
60507,4,5
60508,4,5
60509,5,6
60510,5,8
60511,4,7
60512,5,18
60513,1,35
60514,3,15
60515,5,12
60516,4,13
60517,5,15
60518,2,4
60519,5,4
60520,5,6
60521,3,12
60522,4,6
60523,4,22
60524,5,6
60525,5,11
60526,4,7
60527,5,3
60528,5,15
60529,5,6
60530,5,7
60531,3,8
60532,5,3
60533,5,3
60534,3,24
60535,5,8
60536,4,5
60537,1,22
60538,1,9
60539,5,2
60540,5,10
60541,5,11
60542,4,2
60543,4,2
60544,4,17
